y_true,y_pred,y_proba
0,0,0.32898572
0,0,0.42634842
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32369366
0,0,0.32898572
1,1,0.9341004
0,0,0.32898572
0,0,0.3710884
0,0,0.32898572
0,0,0.32258356
0,0,0.207422
0,0,0.32986027
1,1,0.9341004
0,0,0.30315098
0,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.34806392
0,0,0.32986027
0,0,0.32898572
1,1,0.94041395
0,0,0.27259427
0,1,0.92086756
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.34806392
0,0,0.32898572
0,0,0.36044946
0,0,0.32898572
1,1,0.91995126
0,0,0.46553525
0,0,0.32898572
0,0,0.28032425
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.36044946
0,0,0.27259427
0,0,0.32898572
0,0,0.32898572
0,0,0.46553525
1,0,0.32898572
0,0,0.32898572
0,0,0.44020057
0,0,0.4214041
0,0,0.32898572
1,0,0.32898572
0,0,0.4214041
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.42481261
0,0,0.32986027
1,1,0.94041395
0,0,0.32898572
0,0,0.35690627
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.4214041
0,0,0.32898572
0,0,0.4214041
0,1,0.59270126
0,0,0.32258356
0,0,0.32898572
0,0,0.3350191
0,0,0.32898572
0,0,0.14893484
0,0,0.24189553
1,0,0.32898572
1,0,0.23076767
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.3184847
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.15404578
0,0,0.32986027
0,0,0.46744984
0,0,0.207422
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.3184847
0,1,0.91995126
0,0,0.19425601
0,0,0.32898572
0,0,0.27170658
0,0,0.32898572
1,1,0.94041395
0,0,0.33603418
0,0,0.32898572
0,0,0.32898572
0,0,0.34095478
0,0,0.34355378
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.18172012
0,0,0.32898572
1,1,0.91021174
0,0,0.44020057
0,0,0.32898572
0,0,0.32898572
0,1,0.94041395
0,0,0.28032425
0,0,0.32898572
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.18172012
0,0,0.32898572
1,0,0.19425601
0,0,0.34806392
0,1,0.94041395
0,1,0.94041395
0,0,0.32898572
1,0,0.32369474
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91021174
1,1,0.91995126
0,0,0.32898572
0,0,0.28032425
0,0,0.32898572
0,0,0.3350191
1,0,0.32898572
1,1,0.91995126
1,0,0.34095478
0,0,0.42634842
0,0,0.28829506
0,0,0.32898572
0,0,0.32898572
0,0,0.4214041
0,0,0.32898572
1,0,0.32898572
1,1,0.94041395
1,1,0.91995126
0,0,0.3710884
1,1,0.94041395
0,0,0.20442872
0,0,0.32898572
1,0,0.32369474
0,1,0.91995126
1,1,0.94041395
0,0,0.32898572
0,0,0.34095478
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.30315098
1,1,0.94041395
0,0,0.26141542
0,0,0.32898572
0,0,0.34095478
0,0,0.32369474
0,0,0.23792507
0,0,0.32870364
0,0,0.32870364
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.4214041
0,0,0.32898572
0,0,0.32898572
0,0,0.3350191
0,0,0.27861872
0,0,0.32898572
0,0,0.32898572
0,0,0.34806392
0,0,0.32898572
0,0,0.3184847
0,0,0.32898572
0,0,0.32898572
0,1,0.9341004
0,0,0.32898572
0,0,0.36044946
0,1,0.91995126
0,0,0.28073025
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
1,0,0.32369366
0,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32161185
0,0,0.32898572
0,0,0.40717673
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32161185
0,0,0.40101737
0,0,0.32986027
0,0,0.30315098
0,0,0.32898572
1,1,0.91995126
0,0,0.42843905
0,0,0.32898572
0,0,0.23076767
0,0,0.32898572
0,0,0.28032425
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.30315098
1,0,0.3710884
0,0,0.4214041
0,0,0.32898572
0,0,0.31739047
0,0,0.44020057
0,0,0.32898572
0,0,0.3184847
0,0,0.19425601
0,0,0.32898572
0,0,0.32898572
0,0,0.44020057
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.23076767
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.3184847
0,0,0.32898572
1,1,0.9341004
0,0,0.21763146
0,0,0.32898572
1,0,0.4100356
0,0,0.27861872
0,0,0.36044946
0,0,0.32898572
0,0,0.27861872
0,0,0.27861872
1,0,0.32898572
0,0,0.32258356
0,0,0.32898572
0,0,0.20633258
0,0,0.32898572
0,0,0.30742633
1,0,0.4214041
0,0,0.32898572
0,0,0.30742633
0,0,0.32898572
0,0,0.3184847
1,0,0.3710884
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.28073025
0,0,0.44020057
0,0,0.28073025
0,0,0.32898572
0,0,0.19262776
0,0,0.32898572
0,0,0.32898572
0,0,0.32369474
0,0,0.32898572
0,0,0.4214041
1,0,0.32986027
0,0,0.32898572
0,0,0.24559414
0,0,0.32898572
1,1,0.94041395
0,1,0.9341004
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.32369474
0,0,0.32898572
0,1,0.94041395
0,0,0.34095478
0,0,0.32898572
0,0,0.4214041
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32161185
1,1,0.94041395
0,0,0.32986027
1,1,0.91995126
1,1,0.91995126
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.36044946
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.36044946
0,0,0.32898572
0,0,0.32898572
0,0,0.29239583
1,0,0.32898572
0,0,0.32898572
0,0,0.28829506
0,0,0.46264547
0,0,0.26141542
0,1,0.94041395
0,1,0.94041395
0,0,0.32898572
0,0,0.283813
0,0,0.30742633
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91021174
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.30742633
0,0,0.32898572
0,0,0.23158507
0,0,0.32898572
0,0,0.32898572
0,0,0.40101737
0,0,0.32898572
0,0,0.32898572
0,1,0.5016916
0,0,0.2994681
1,0,0.44020057
0,0,0.23568119
0,0,0.32898572
0,0,0.32898572
1,0,0.19425601
0,0,0.24559414
0,0,0.32898572
0,0,0.27259427
0,0,0.32898572
0,0,0.35690627
0,0,0.32898572
0,1,0.91995126
1,1,0.91995126
0,0,0.4214041
0,0,0.32898572
0,0,0.44020057
0,0,0.32898572
0,0,0.28073025
0,0,0.36044946
1,0,0.32898572
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.4214041
0,0,0.32986027
0,0,0.18991591
0,0,0.27170658
0,0,0.32898572
0,0,0.32898572
0,0,0.34095478
1,1,0.94041395
0,0,0.31212834
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.26141542
1,1,0.94041395
0,0,0.3184847
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
0,0,0.42843905
0,0,0.32898572
0,0,0.32161185
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32369474
0,0,0.32898572
1,1,0.91021174
0,0,0.32898572
0,0,0.25557908
0,0,0.32898572
0,0,0.32898572
0,0,0.28829506
0,0,0.3184847
0,0,0.42481261
0,1,0.5016916
0,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.25557908
0,0,0.32898572
0,0,0.28829506
0,0,0.32369474
1,1,0.91995126
0,0,0.42843905
0,0,0.32898572
0,0,0.20442872
0,0,0.32898572
1,0,0.32898572
1,0,0.35690627
0,0,0.32898572
1,1,0.91995126
0,0,0.23568119
0,0,0.24559414
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
1,0,0.32898572
0,0,0.24559414
0,0,0.30742633
0,0,0.3184847
0,0,0.32898572
0,0,0.32898572
0,0,0.40717673
1,1,0.91995126
0,0,0.32898572
0,1,0.91021174
0,0,0.32898572
0,0,0.31212834
0,0,0.32898572
0,0,0.32898572
1,0,0.30315098
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.35690627
0,0,0.1393729
0,0,0.32870364
0,0,0.27861872
0,0,0.32898572
0,0,0.30315098
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.27861872
1,1,0.94041395
0,0,0.32898572
1,0,0.32898572
0,0,0.20442872
0,0,0.32369474
1,0,0.44020057
0,0,0.18991591
1,1,0.94041395
0,0,0.32898572
1,1,0.94041395
0,0,0.44020057
0,0,0.36044946
0,0,0.32898572
0,0,0.27861872
0,0,0.37086186
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32870364
0,0,0.32898572
1,1,0.91995126
0,0,0.22421315
0,0,0.32898572
0,0,0.44700983
0,0,0.32898572
0,1,0.5016916
1,1,0.94041395
0,1,0.92086756
0,0,0.32898572
0,0,0.32898572
0,0,0.4837346
0,0,0.34095478
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.4214041
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.4214041
0,0,0.32898572
0,0,0.3184847
0,1,0.91995126
0,0,0.32898572
0,1,0.91995126
0,0,0.35690627
0,0,0.36044946
0,0,0.44020057
0,0,0.207422
0,0,0.35690627
0,0,0.32898572
0,0,0.32898572
0,0,0.32161185
0,0,0.32369474
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.20442872
0,0,0.23568119
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32258356
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.27259427
0,0,0.32898572
0,0,0.32898572
1,0,0.46744984
0,0,0.32898572
0,0,0.32898572
0,0,0.42843905
0,0,0.27259427
0,0,0.36044946
0,0,0.30742633
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.32986027
0,0,0.32898572
0,0,0.30315098
1,1,0.94041395
0,0,0.23568119
0,0,0.4214041
0,0,0.32986027
0,0,0.32898572
0,0,0.3350191
1,1,0.91995126
0,0,0.32986027
0,0,0.32898572
1,1,0.94041395
0,0,0.31002662
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.15404578
0,0,0.4214041
0,0,0.2994681
0,0,0.28073025
0,0,0.32898572
0,0,0.32898572
0,0,0.15404578
0,0,0.32369474
1,0,0.32898572
0,0,0.4837346
0,0,0.32986027
0,0,0.19425601
0,0,0.32898572
0,0,0.32898572
1,1,0.91021174
0,0,0.28032425
0,1,0.91021174
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.28829506
0,0,0.32369474
0,0,0.20633258
0,0,0.42843905
0,0,0.32898572
0,0,0.24189553
1,1,0.91995126
0,0,0.27170658
0,0,0.32898572
0,0,0.32870364
0,0,0.32898572
0,0,0.23076767
0,0,0.15404578
0,0,0.44020057
0,0,0.32898572
0,0,0.32898572
0,0,0.207422
0,0,0.32898572
0,0,0.32898572
0,0,0.44020057
0,0,0.46744984
0,0,0.32870364
1,0,0.30742633
0,0,0.35690627
0,0,0.32898572
0,0,0.32898572
0,0,0.46553525
1,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.28073025
0,0,0.42634842
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.24559414
0,0,0.32898572
0,0,0.34806392
0,0,0.26141542
0,0,0.19425601
1,0,0.32898572
0,0,0.32898572
0,0,0.24630314
0,0,0.42634842
0,0,0.35690627
0,0,0.3302522
0,0,0.32898572
0,0,0.32898572
0,0,0.42481261
0,0,0.18172012
0,0,0.4214041
0,0,0.32898572
0,0,0.36044946
1,0,0.34095478
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.44020057
1,1,0.94041395
0,0,0.46264547
0,0,0.32898572
1,0,0.32898572
0,0,0.32870364
1,1,0.91995126
0,1,0.94041395
0,0,0.34806392
0,0,0.32898572
0,0,0.32898572
0,0,0.32369474
0,0,0.32870364
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.20633258
0,0,0.32898572
1,1,0.91995126
0,0,0.32986027
1,1,0.94041395
0,0,0.32369474
0,0,0.32986027
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91021174
0,0,0.36044946
1,0,0.43155843
0,0,0.19262776
0,1,0.91995126
0,0,0.46744984
0,0,0.34806392
1,1,0.91995126
0,0,0.24932502
0,0,0.3184847
0,0,0.207422
0,0,0.32898572
0,0,0.32369474
0,0,0.32258356
0,0,0.36044946
0,0,0.29239583
0,0,0.32898572
0,0,0.26790443
1,1,0.94041395
0,0,0.32898572
0,0,0.32369474
1,1,0.94041395
1,0,0.46744984
1,0,0.46264547
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,1,0.91021174
0,0,0.32369474
1,0,0.27861872
1,0,0.32898572
0,0,0.26141542
0,0,0.19425601
1,1,0.94041395
1,0,0.30315098
0,0,0.20146951
0,0,0.34806392
0,0,0.3184847
0,0,0.19425601
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.46744984
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32986027
1,1,0.91995126
0,0,0.32898572
0,0,0.3184847
0,0,0.42634842
0,0,0.3350191
0,0,0.32986027
0,0,0.32258356
1,0,0.32898572
0,0,0.34095478
0,0,0.32898572
0,0,0.32898572
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
0,0,0.32161185
0,0,0.32898572
0,0,0.4214041
1,0,0.32898572
1,0,0.32898572
0,0,0.4214041
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.19262776
0,0,0.27861872
1,0,0.32898572
0,0,0.33479613
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.46553525
0,0,0.35690627
0,0,0.32898572
0,0,0.32898572
0,0,0.24559414
1,0,0.32898572
0,1,0.5016916
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.33479613
0,0,0.18756269
0,0,0.32898572
0,0,0.32986027
0,0,0.32898572
0,0,0.18172012
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.59270126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.28073025
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
0,0,0.20633258
0,0,0.32898572
0,0,0.4214041
0,0,0.32898572
0,0,0.26141542
0,0,0.32898572
1,1,0.91995126
0,0,0.24559414
0,0,0.4214041
0,0,0.3350191
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.22421315
0,0,0.32898572
0,0,0.32898572
0,0,0.32986027
0,0,0.32369474
1,1,0.94041395
0,0,0.32898572
1,1,0.91995126
0,0,0.44020057
0,0,0.16229676
0,0,0.42481261
0,0,0.32898572
0,0,0.42481261
0,0,0.32369018
0,0,0.32898572
0,0,0.35690627
0,0,0.27170658
1,0,0.32898572
0,0,0.32898572
0,0,0.32369474
0,0,0.32898572
1,1,0.94041395
0,0,0.28073025
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
1,0,0.24559414
1,1,0.94041395
1,1,0.59270126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.31739047
1,1,0.92086756
0,0,0.27170658
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.24559414
1,1,0.9341004
0,0,0.27170658
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.19425601
0,0,0.32898572
0,0,0.22421315
0,0,0.32898572
1,0,0.27599388
0,0,0.3350191
1,1,0.94041395
0,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.26141542
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.32369474
0,0,0.32898572
0,1,0.5016916
0,0,0.34806392
0,0,0.32898572
1,1,0.91995126
0,0,0.20442872
0,0,0.32898572
0,0,0.32898572
1,0,0.30742633
0,0,0.18172012
0,0,0.26141542
0,0,0.32898572
0,0,0.32258356
0,0,0.32898572
0,0,0.32898572
0,0,0.27861872
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32986027
1,1,0.94041395
1,1,0.9341004
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.27170658
0,0,0.32898572
1,1,0.94041395
0,0,0.23568119
0,0,0.32898572
0,0,0.32898572
0,1,0.91021174
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
0,1,0.94041395
0,1,0.91995126
1,0,0.32898572
0,1,0.91021174
0,0,0.32369474
0,0,0.26141542
0,0,0.20442872
0,0,0.34095478
0,0,0.32898572
0,1,0.91995126
0,0,0.32986027
0,0,0.34806392
0,0,0.32898572
0,0,0.26790443
0,0,0.33603418
0,0,0.26141542
0,0,0.3302522
0,0,0.32898572
1,0,0.32870364
0,1,0.94041395
1,1,0.91995126
0,0,0.32898572
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.37451625
0,0,0.37451625
0,0,0.32898572
0,1,0.91995126
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
0,0,0.19425601
0,0,0.32870364
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.34095478
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.28829506
1,0,0.32898572
1,0,0.3184847
0,0,0.32898572
0,0,0.46553525
0,0,0.32898572
0,0,0.32898572
0,0,0.23792507
1,1,0.94041395
0,0,0.32986027
0,0,0.16229676
0,1,0.94041395
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
1,1,0.94041395
1,0,0.35644087
0,0,0.3184847
0,0,0.32898572
1,1,0.91995126
1,1,0.94041395
0,0,0.4214041
0,0,0.32870364
1,1,0.94041395
0,0,0.32898572
0,0,0.31212834
0,0,0.32898572
0,0,0.34806392
0,0,0.35690627
0,0,0.32898572
0,0,0.34527108
1,1,0.92086756
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.36044946
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.46553525
0,0,0.32898572
0,0,0.4214041
1,1,0.94041395
0,0,0.32898572
0,0,0.32870364
1,0,0.46924713
0,0,0.34095478
1,1,0.94041395
1,1,0.94041395
0,0,0.33479613
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
1,0,0.24189553
0,0,0.3710884
0,0,0.28073025
0,0,0.35644087
0,0,0.33479613
0,0,0.32898572
0,0,0.32898572
0,0,0.15404578
1,0,0.34527108
0,0,0.30315098
0,0,0.35451436
1,1,0.91995126
0,0,0.32986027
1,1,0.92086756
0,0,0.32898572
0,0,0.4214041
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.23158507
1,0,0.32898572
0,0,0.32898572
0,0,0.23076767
0,0,0.27861872
0,0,0.32898572
0,0,0.35690627
1,0,0.42843905
0,0,0.32898572
0,0,0.27170658
0,1,0.92086756
0,0,0.32898572
0,0,0.32369474
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.36044946
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.34095478
1,1,0.94041395
0,0,0.32898572
1,0,0.25557908
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32369474
0,0,0.44020057
0,0,0.32898572
1,0,0.3350191
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.92086756
0,0,0.4837346
0,0,0.23792507
0,0,0.34806392
0,0,0.34095478
0,0,0.32898572
1,0,0.32898572
0,0,0.31739047
0,0,0.32258356
1,0,0.44020057
0,0,0.32870364
0,0,0.30742633
0,0,0.3184847
0,0,0.32898572
0,0,0.32258356
0,0,0.32898572
0,0,0.32898572
0,0,0.3710884
1,1,0.91021174
1,1,0.94041395
1,0,0.46924713
0,0,0.42634842
0,0,0.19425601
0,0,0.32898572
1,1,0.91995126
1,0,0.42634842
0,0,0.22421315
1,1,0.94041395
0,0,0.242422
0,0,0.32898572
0,0,0.32898572
0,1,0.91995126
0,0,0.28073025
0,0,0.46264547
0,0,0.283813
0,1,0.94041395
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.23076767
0,0,0.30315098
0,0,0.32898572
0,0,0.3184847
0,0,0.4214041
0,0,0.32898572
0,0,0.46553525
0,0,0.30742633
0,0,0.4837346
0,0,0.3184847
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.30315098
0,0,0.33603418
1,1,0.91995126
1,1,0.94041395
0,0,0.24559414
1,0,0.32369366
0,0,0.27861872
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
1,0,0.36044946
0,0,0.32898572
0,0,0.32898572
0,0,0.3184847
0,0,0.32898572
0,1,0.91995126
0,0,0.24559414
1,0,0.32898572
1,0,0.34806392
0,0,0.19425601
0,0,0.32898572
0,0,0.32369474
1,0,0.32898572
0,0,0.28073025
0,0,0.3552287
1,0,0.26790443
0,0,0.3184847
1,0,0.36044946
0,0,0.27861872
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.27170658
0,0,0.32898572
0,0,0.32898572
1,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.37451625
0,0,0.27170658
0,0,0.32898572
0,0,0.3184847
0,1,0.91995126
0,0,0.40717673
0,0,0.44700983
0,0,0.32898572
0,0,0.4214041
0,0,0.42843905
1,1,0.94041395
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.42634842
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.3350191
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,1,0.9341004
0,0,0.31002662
0,0,0.32898572
0,0,0.37451625
0,0,0.27861872
0,0,0.4214041
0,0,0.32898572
0,0,0.30315098
0,0,0.44020057
0,0,0.32258356
0,0,0.26141542
0,0,0.32870364
0,0,0.36044946
0,0,0.32986027
1,1,0.91995126
1,0,0.36044946
0,0,0.32898572
1,1,0.91995126
1,0,0.32898572
1,1,0.91995126
0,0,0.35690627
0,0,0.32986027
0,0,0.34806392
0,0,0.32898572
0,0,0.34095478
0,0,0.32898572
0,0,0.34095478
0,0,0.32898572
0,0,0.32898572
0,0,0.27259427
0,0,0.24189553
0,0,0.32898572
1,1,0.91021174
0,0,0.32369474
0,0,0.32898572
0,0,0.32898572
0,0,0.24559414
0,0,0.32898572
0,0,0.32898572
0,0,0.34806392
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.24559414
1,0,0.27861872
0,0,0.32898572
0,1,0.91995126
0,0,0.32898572
0,0,0.32161185
0,0,0.4214041
0,0,0.28829506
0,0,0.25557908
0,0,0.33603418
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.27259427
0,0,0.24559414
1,1,0.91995126
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.31002662
0,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.40101737
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
1,1,0.91021174
0,0,0.32898572
0,0,0.42481261
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.34095478
0,0,0.32898572
0,0,0.32898572
0,0,0.44700983
0,0,0.32898572
0,0,0.31212834
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,1,0.94041395
1,1,0.94041395
0,0,0.34095478
0,0,0.4214041
0,0,0.32898572
0,0,0.36044946
0,1,0.91995126
0,1,0.92086756
0,0,0.28032425
0,0,0.40101737
1,1,0.91021174
0,0,0.3350191
0,0,0.32870364
0,0,0.46924713
0,0,0.32898572
0,0,0.3184847
0,0,0.34095478
0,0,0.24559414
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.30742633
0,0,0.32898572
1,0,0.32898572
0,0,0.32258356
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,0,0.46744984
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,1,0.94041395
0,0,0.18172012
0,0,0.35690627
0,0,0.32898572
1,0,0.32898572
0,0,0.35690627
0,0,0.32986027
0,0,0.32898572
0,0,0.32898572
1,1,0.91021174
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
0,0,0.28829506
0,0,0.32898572
0,0,0.32898572
0,0,0.283813
0,0,0.32898572
0,0,0.32898572
0,0,0.32898572
1,1,0.94041395
0,0,0.46553525
0,0,0.46924713
0,0,0.32898572
0,0,0.3302522
0,0,0.32898572
0,0,0.32898572
0,0,0.24559414
0,1,0.91995126
0,0,0.27259427
0,0,0.32898572
0,0,0.26790443
0,0,0.24559414
0,0,0.35690627
0,0,0.32898572
0,0,0.32898572
1,1,0.91995126
0,0,0.35690627
0,0,0.32898572
0,0,0.207422
0,0,0.3350191
0,0,0.27861872
0,0,0.32258356
0,0,0.32898572
0,0,0.28829506
1,0,0.32898572
0,0,0.4214041
